"from","to","arrow.size","from.x","from.y","to.x","to.y"
"Abrolhos","Jardim Botânico do Rio de Janeiro",0.1,1.29529110791456,1.18353225042023,1.36778259033258,2.70317283664826
"Abrolhos","INPE",0.1,1.29529110791456,1.18353225042023,-1.41382552214174,0.102114377664425
"Abrolhos","UFPE",0.1,1.29529110791456,1.18353225042023,3.85120236966126,2.23124278584543
"Abrolhos","UFSB",0.1,1.29529110791456,1.18353225042023,2.72305922022865,1.19464104640567
"Abrolhos","UFRGS",0.1,1.29529110791456,1.18353225042023,2.86054487109442,-1.24746972953808
"Abrolhos","UFF",0.1,1.29529110791456,1.18353225042023,-2.14914480358013,1.00329070880367
"Abrolhos","ICMBio",0.1,1.29529110791456,1.18353225042023,3.29860050626674,3.1996421080951
"CCAL","UFPE",0.1,5.54757113993684,3.45518926295189,3.85120236966126,2.23124278584543
"CCAL","ICMBio",0.1,5.54757113993684,3.45518926295189,3.29860050626674,3.1996421080951
"CCAL","ONG Biota",0.1,5.54757113993684,3.45518926295189,7.58847150910828,4.25981279744896
"ELPA","University of South Carolina/USA",0.1,8.36498722500853,-8.43065465229921,9.66526961788602,-9.91902403108389
"ELPA","FURG",0.1,8.36498722500853,-8.43065465229921,6.51560543075344,-6.32383909730016
"HCES","UFF",0.1,-2.54939927959953,3.38425369362207,-2.14914480358013,1.00329070880367
"HCES","USP",0.1,-2.54939927959953,3.38425369362207,0.100948205016044,0.628319169499503
"HCES","UNISUL",0.1,-2.54939927959953,3.38425369362207,-3.72671500722867,5.57727471729786
"HCES","UFPR",0.1,-2.54939927959953,3.38425369362207,-3.43324282515064,2.87060761767103
"HCES","UFSC",0.1,-2.54939927959953,3.38425369362207,-4.11223845229324,3.00567681435644
"HCES","UFBA",0.1,-2.54939927959953,3.38425369362207,-4.40488241020507,4.90679168047882
"HCES","Oregon State University",0.1,-2.54939927959953,3.38425369362207,-2.764565254335,5.57372783062057
"ILOC","INPE",0.1,-3.02272216375539,1.2349164256889,-1.41382552214174,0.102114377664425
"ILOC","UFF",0.1,-3.02272216375539,1.2349164256889,-2.14914480358013,1.00329070880367
"ILOC","USP",0.1,-3.02272216375539,1.2349164256889,0.100948205016044,0.628319169499503
"ILOC","UFPR",0.1,-3.02272216375539,1.2349164256889,-3.43324282515064,2.87060761767103
"ILOC","UFSC",0.1,-3.02272216375539,1.2349164256889,-4.11223845229324,3.00567681435644
"ILOC","UFRJ",0.1,-3.02272216375539,1.2349164256889,-3.52698430955864,-0.270750547373709
"ILOC","UFRN",0.1,-3.02272216375539,1.2349164256889,-4.37174655811213,-0.158337436207672
"ILOC","UFSM",0.1,-3.02272216375539,1.2349164256889,-5.32107715590525,2.03780120053235
"PEBG","INPE",0.1,-3.51403454070347,-1.32856059984412,-1.41382552214174,0.102114377664425
"PEBG","UFF",0.1,-3.51403454070347,-1.32856059984412,-2.14914480358013,1.00329070880367
"PEBG","USP",0.1,-3.51403454070347,-1.32856059984412,0.100948205016044,0.628319169499503
"PEBG","UFRJ",0.1,-3.51403454070347,-1.32856059984412,-3.52698430955864,-0.270750547373709
"PEBG","UFRN",0.1,-3.51403454070347,-1.32856059984412,-4.37174655811213,-0.158337436207672
"PEBG","UERJ",0.1,-3.51403454070347,-1.32856059984412,-5.05661239199693,-3.12547156528225
"PEBG","UNIRIO",0.1,-3.51403454070347,-1.32856059984412,-5.55294262793335,-0.619724016397323
"PEBG","UFRRJ",0.1,-3.51403454070347,-1.32856059984412,-5.86160907694105,-1.88651122254777
"PEBG","Laboratório Nacional de Computação Científica",0.1,-3.51403454070347,-1.32856059984412,-5.71397980302036,-2.69122766167833
"PEBG","University of Southern California",0.1,-3.51403454070347,-1.32856059984412,-4.37094923320113,-3.51663170410132
"PEBG","PUC-Rio",0.1,-3.51403454070347,-1.32856059984412,-3.49664865631388,-3.43249757925929
"RECA","UFF",0.1,-4.6524354632744,0.689307862854294,-2.14914480358013,1.00329070880367
"RECA","UNIRIO",0.1,-4.6524354632744,0.689307862854294,-5.55294262793335,-0.619724016397323
"RLaC","UFRGS",0.1,4.1107196818346,-3.57131270367673,2.86054487109442,-1.24746972953808
"RLaC","FURG",0.1,4.1107196818346,-3.57131270367673,6.51560543075344,-6.32383909730016
"RLaC","USP",0.1,4.1107196818346,-3.57131270367673,0.100948205016044,0.628319169499503
"RLaC","UEM",0.1,4.1107196818346,-3.57131270367673,6.47118123141746,-3.35607023771447
"RLaC","Universidade Luterana do Brasil/RS",0.1,4.1107196818346,-3.57131270367673,6.32260191399959,-4.61524101536463
"RLaC","UNESP",0.1,4.1107196818346,-3.57131270367673,2.93121005273292,-4.9212669701119
"RLaC","Embrapa",0.1,4.1107196818346,-3.57131270367673,5.68422838695665,-2.66418127473529
"RLaC","Environment Agency/Austria",0.1,4.1107196818346,-3.57131270367673,5.37296291927462,-5.01519285570833
"RLaC","Universidad de la Republica/Uruguai",0.1,4.1107196818346,-3.57131270367673,4.15714530211705,-5.27458326603177
"RLaC","Universidad Nacional de Mar del Plata/Argentina",0.1,4.1107196818346,-3.57131270367673,3.47987661428797,-5.86619747010511
"RLaC","University of Kiel/Alemanha",0.1,4.1107196818346,-3.57131270367673,4.84687249624285,-5.87009795342941
"RLaC","Goethe Universität Frankfurt/Alemanha",0.1,4.1107196818346,-3.57131270367673,5.71587163830482,-3.93245971457251
"TAMS","ICMBio",0.1,2.44006565402452,4.84803499385567,3.29860050626674,3.1996421080951
"TAMS","USP",0.1,2.44006565402452,4.84803499385567,0.100948205016044,0.628319169499503
"TAMS","CEPENE",0.1,2.44006565402452,4.84803499385567,4.27834504380897,5.87420906432915
"TAMS","Ibama",0.1,2.44006565402452,4.84803499385567,3.23959814390539,6.85528581549935
"TAMS","UFC",0.1,2.44006565402452,4.84803499385567,4.04890479804106,6.74195842629492
"TAMS","UFRPE",0.1,2.44006565402452,4.84803499385567,2.53490433398097,7.29576944790823
"TAMS","UESC",0.1,2.44006565402452,4.84803499385567,1.81374237710099,6.75639471868977
